,rssi,target
3622,-96,0
3623,-79,0
3624,-96,0
3625,-86,0
3626,-86,0
3627,-86,0
3628,-79,0
3629,-89,0
3630,-90,0
3631,-86,0
3632,-81,1
3633,-89,0
3634,-80,0
3635,-86,0
3636,-99,0
3637,-97,0
3638,-93,0
3639,-79,0
3640,-76,1
3641,-82,1
3642,-79,0
3643,-99,0
3644,-84,1
3645,-86,0
3646,-79,0
3647,-80,1
3648,-87,0
3649,-86,1
3650,-99,0
3651,-87,0
3652,-89,0
3653,-90,0
3654,-88,1
3655,-79,0
3656,-87,0
3657,-86,0
3658,-86,0
3659,-86,0
3660,-95,0
3661,-82,1
3662,-89,1
3663,-86,0
3664,-88,0
3665,-86,0
3666,-87,0
3667,-86,0
3668,-87,0
3669,-90,0
3670,-97,0
3671,-90,0
3672,-96,0
3673,-87,0
3674,-77,1
3675,-87,0
3676,-86,0
3677,-86,0
3678,-87,0
3679,-79,0
3680,-90,0
3681,-91,0
3682,-80,0
3683,-98,0
3684,-86,0
3685,-90,0
3686,-84,0
3687,-86,0
3688,-86,0
3689,-85,0
3690,-85,1
3691,-86,0
3692,-89,1
3693,-90,1
3694,-99,0
3695,-80,0
3696,-98,0
3697,-96,0
3698,-86,0
3699,-96,0
3700,-87,0
3701,-89,0
3702,-86,0
3703,-90,0
3704,-93,1
3705,-85,0
3706,-86,1
3707,-86,1
3708,-80,1
3709,-90,0
3710,-86,1
3711,-94,1
3712,-79,1
3713,-95,0
3714,-90,0
3715,-86,0
3716,-91,0
3717,-82,0
3718,-90,0
3719,-81,1
3720,-86,0
3721,-79,0
3722,-80,1
3723,-90,0
3724,-90,0
3725,-90,0
3726,-86,0
3727,-89,0
3728,-90,1
3729,-80,0
3730,-93,1
3731,-94,0
3732,-89,0
3733,-91,0
3734,-97,0
3735,-80,0
3736,-86,0
3737,-86,0
3738,-90,0
3739,-86,0
3740,-81,0
3741,-79,0
3742,-86,0
3743,-86,0
3744,-89,1
3745,-88,0
3746,-86,0
3747,-86,0
3748,-80,0
3749,-86,0
3750,-90,0
3751,-78,0
3752,-81,1
3753,-86,0
3754,-96,0
3755,-87,0
3756,-87,0
3757,-87,0
3758,-80,0
3759,-80,0
3760,-80,0
3761,-80,0
3762,-94,0
3763,-86,0
3764,-91,0
3765,-83,1
3766,-87,0
3767,-86,0
3768,-90,0
3769,-99,0
3770,-84,1
3771,-86,0
3772,-87,0
3773,-96,0
3774,-85,0
3775,-91,0
3776,-90,0
3777,-97,0
3778,-88,0
3779,-86,0
3780,-93,0
3781,-89,1
3782,-88,1
3783,-79,0
3784,-88,1
3785,-87,0
3786,-86,0
3787,-85,1
3788,-90,0
3789,-86,0
3790,-89,0
3791,-86,0
3792,-90,0
3793,-86,0
3794,-79,0
3795,-90,0
3796,-79,0
3797,-78,0
3798,-86,1
3799,-79,0
3800,-90,0
3801,-87,0
3802,-96,0
3803,-80,0
3804,-86,0
3805,-90,0
3806,-87,0
3807,-91,0
3808,-84,0
3809,-96,0
3810,-85,0
3811,-98,0
3812,-90,1
3813,-90,0
3814,-79,1
3815,-90,0
3816,-87,0
3817,-83,1
3818,-90,0
3819,-83,1
3820,-89,0
3821,-88,1
3822,-97,0
3823,-79,0
3824,-89,1
3825,-80,0
3826,-87,1
3827,-86,1
3828,-90,0
3829,-86,0
3830,-97,0
3831,-95,1
3832,-86,0
3833,-90,0
3834,-101,0
3835,-87,1
3836,-86,0
3837,-97,0
3838,-90,0
3839,-85,1
3840,-79,0
3841,-97,0
3842,-86,0
3843,-81,1
3844,-84,1
3845,-79,0
3846,-87,0
3847,-96,0
3848,-91,1
3849,-97,0
3850,-86,0
3851,-90,0
3852,-85,1
3853,-86,0
3854,-86,0
3855,-86,0
3856,-86,0
3857,-85,0
3858,-80,0
3859,-86,0
3860,-94,0
3861,-87,0
3862,-80,0
3863,-88,1
3864,-86,0
3865,-83,1
3866,-90,0
3867,-88,1
3868,-86,0
3869,-90,1
3870,-79,1
3871,-96,0
3872,-90,0
3873,-93,0
3874,-90,0
3875,-80,1
3876,-93,0
3877,-100,0
3878,-86,0
3879,-80,0
3880,-90,0
3881,-85,0
3882,-86,0
3883,-87,0
3884,-86,0
3885,-97,0
3886,-90,1
3887,-91,0
3888,-99,0
3889,-83,1
3890,-85,0
3891,-93,0
3892,-89,0
3893,-90,0
3894,-86,0
3895,-86,0
3896,-88,0
3897,-87,0
3898,-80,0
3899,-96,1
3900,-86,1
3901,-80,1
3902,-88,1
3903,-90,0
3904,-88,0
3905,-96,0
3906,-95,0
3907,-89,1
3908,-87,0
3909,-88,0
3910,-74,1
3911,-86,0
3912,-79,0
3913,-79,0
3914,-86,0
3915,-90,0
3916,-82,0
3917,-80,0
3918,-85,0
3919,-94,0
3920,-85,1
3921,-80,0
3922,-86,0
3923,-100,1
3924,-86,0
3925,-90,1
3926,-86,0
3927,-87,1
3928,-80,0
3929,-85,1
3930,-97,0
3931,-81,1
3932,-79,0
3933,-94,0
3934,-75,1
3935,-86,1
3936,-84,1
3937,-99,0
3938,-90,0
3939,-86,0
3940,-86,0
3941,-90,0
3942,-91,1
3943,-87,1
3944,-95,0
3945,-86,0
3946,-99,0
3947,-86,0
3948,-97,0
3949,-83,1
3950,-91,1
3951,-89,0
3952,-96,0
3953,-86,0
3954,-86,1
3955,-81,0
3956,-85,1
3957,-90,0
3958,-80,0
3959,-93,1
3960,-79,0
3961,-93,0
3962,-95,0
3963,-92,1
3964,-83,1
3965,-88,1
3966,-93,0
3967,-99,0
3968,-90,0
3969,-79,0
3970,-90,0
3971,-79,0
3972,-90,0
3973,-86,0
3974,-84,1
3975,-86,0
3976,-89,1
3977,-90,0
3978,-97,0
3979,-85,1
3980,-89,0
3981,-90,0
3982,-86,0
3983,-84,1
3984,-80,0
3985,-94,1
3986,-79,0
3987,-90,0
3988,-86,0
3989,-80,0
3990,-97,0
3991,-79,0
3992,-98,0
3993,-86,0
3994,-86,0
3995,-92,1
3996,-86,0
3997,-90,0
3998,-100,0
3999,-88,1
4000,-96,0
4001,-90,0
4002,-92,0
4003,-86,0
4004,-93,0
4005,-90,0
4006,-97,0
4007,-87,0
4008,-86,0
4009,-86,0
4010,-80,0
4011,-80,0
4012,-96,0
4013,-84,0
4014,-90,0
4015,-88,1
4016,-79,0
4017,-86,0
4018,-79,0
4019,-98,0
4020,-90,0
4021,-96,0
4022,-86,0
4023,-91,0
4024,-97,0
4025,-80,0
4026,-80,1
4027,-96,0
4028,-80,0
4029,-94,0
4030,-94,0
4031,-79,0
4032,-90,0
4033,-79,1
4034,-90,0
4035,-82,1
4036,-96,0
4037,-76,1
4038,-79,0
4039,-80,0
4040,-98,0
4041,-80,0
4042,-85,1
4043,-90,0
4044,-91,0
4045,-86,0
4046,-84,0
4047,-99,0
4048,-90,0
4049,-87,0
4050,-97,0
4051,-90,0
4052,-90,0
4053,-99,0
4054,-85,0
4055,-87,0
4056,-79,0
4057,-97,0
4058,-79,1
4059,-86,1
4060,-86,0
4061,-96,0
4062,-89,0
4063,-98,0
4064,-88,0
4065,-90,0
4066,-89,1
4067,-80,0
4068,-80,0
4069,-86,0
4070,-87,0
4071,-86,1
4072,-70,1
4073,-81,1
4074,-85,0
4075,-85,0
4076,-89,1
4077,-97,0
4078,-79,1
4079,-86,0
4080,-87,0
4081,-88,0
4082,-86,0
4083,-86,0
4084,-78,1
4085,-96,0
4086,-87,0
4087,-94,0
4088,-86,0
4089,-91,1
4090,-77,1
4091,-80,0
4092,-96,0
4093,-95,1
4094,-86,1
4095,-86,1
4096,-76,1
4097,-86,0
4098,-83,0
4099,-84,1
4100,-82,1
4101,-94,0
4102,-87,0
4103,-97,0
4104,-79,1
4105,-85,0
4106,-86,0
4107,-93,1
4108,-79,0
4109,-94,0
4110,-86,0
4111,-91,0
4112,-88,1
4113,-96,0
4114,-96,0
4115,-90,0
4116,-97,0
4117,-79,1
4118,-84,1
4119,-96,0
4120,-87,0
4121,-86,1
4122,-86,0
4123,-94,0
4124,-90,0
4125,-87,0
4126,-87,0
4127,-86,0
4128,-85,0
4129,-80,1
4130,-97,0
4131,-87,0
4132,-88,0
4133,-93,0
4134,-96,0
4135,-85,1
4136,-79,0
4137,-80,0
4138,-86,0
4139,-83,0
4140,-95,0
4141,-95,0
4142,-94,0
4143,-79,0
4144,-90,0
4145,-82,0
4146,-80,0
4147,-82,1
4148,-86,0
4149,-85,0
4150,-86,0
4151,-82,1
4152,-87,0
4153,-91,1
4154,-86,1
4155,-86,0
4156,-89,1
4157,-81,0
4158,-91,0
4159,-86,0
4160,-83,1
4161,-87,1
4162,-79,0
4163,-90,0
4164,-86,0
4165,-86,0
4166,-86,0
4167,-88,1
4168,-84,1
4169,-82,1
4170,-86,0
4171,-94,0
4172,-90,0
4173,-89,0
4174,-85,0
4175,-87,0
4176,-80,0
4177,-97,0
4178,-99,0
4179,-79,0
4180,-99,0
4181,-80,1
4182,-81,0
4183,-80,0
4184,-79,0
4185,-86,1
4186,-85,1
4187,-86,0
4188,-98,0
4189,-86,0
4190,-86,0
4191,-90,0
4192,-82,1
4193,-79,0
4194,-80,0
4195,-86,0
4196,-91,0
4197,-89,0
4198,-81,0
4199,-80,1
4200,-85,1
4201,-87,0
4202,-84,1
4203,-86,0
4204,-82,0
4205,-89,0
4206,-86,0
4207,-85,1
4208,-98,0
4209,-87,0
4210,-82,1
4211,-80,0
4212,-88,0
4213,-80,0
4214,-97,0
4215,-90,0
4216,-87,0
4217,-94,0
4218,-86,0
4219,-90,0
4220,-95,0
4221,-86,0
4222,-84,1
4223,-80,0
4224,-79,0
4225,-87,0
4226,-80,0
4227,-86,0
4228,-88,1
4229,-90,0
4230,-79,0
4231,-84,0
4232,-90,0
4233,-83,1
4234,-83,1
4235,-85,0
4236,-88,1
4237,-97,1
4238,-91,1
4239,-90,0
4240,-91,0
4241,-97,0
4242,-97,0
4243,-87,0
4244,-87,0
4245,-96,0
4246,-82,0
4247,-90,0
4248,-97,0
4249,-95,0
4250,-86,0
4251,-86,0
4252,-99,0
4253,-100,0
4254,-96,0
4255,-96,0
4256,-79,0
4257,-86,0
4258,-80,1
4259,-89,0
4260,-90,1
4261,-87,0
4262,-86,0
4263,-80,0
4264,-86,0
4265,-80,1
4266,-87,0
4267,-97,0
4268,-80,0
4269,-99,0
4270,-88,0
4271,-91,1
4272,-96,0
4273,-90,0
4274,-86,0
4275,-79,1
4276,-88,0
4277,-80,0
4278,-90,0
4279,-86,0
4280,-99,0
4281,-80,1
4282,-90,0
4283,-89,0
4284,-82,1
4285,-86,0
4286,-96,0
4287,-96,0
4288,-88,1
4289,-99,0
4290,-96,0
4291,-81,0
4292,-90,0
4293,-80,0
4294,-90,0
4295,-93,0
4296,-86,0
4297,-90,0
4298,-86,1
4299,-80,0
4300,-96,0
4301,-86,0
4302,-86,0
4303,-86,1
4304,-86,0
4305,-93,0
4306,-88,1
4307,-98,0
4308,-88,0
4309,-96,0
4310,-96,0
4311,-93,0
4312,-86,0
4313,-91,1
4314,-87,0
4315,-85,0
4316,-80,0
4317,-86,0
4318,-86,0
4319,-95,0
4320,-87,0
4321,-86,0
4322,-97,1
4323,-86,0
4324,-96,0
4325,-80,0
4326,-85,1
4327,-95,0
4328,-89,0
4329,-90,0
4330,-86,0
4331,-96,1
4332,-79,0
4333,-85,0
4334,-80,0
4335,-100,0
4336,-86,0
4337,-84,0
4338,-86,0
4339,-90,0
4340,-98,0
4341,-85,0
4342,-88,1
4343,-80,0
4344,-95,0
4345,-86,0
4346,-87,1
4347,-81,1
4348,-93,0
4349,-94,0
4350,-90,0
4351,-88,0
4352,-87,0
4353,-86,0
4354,-98,0
4355,-80,0
4356,-85,0
4357,-87,0
4358,-96,0
4359,-94,1
4360,-79,1
4361,-89,0
4362,-85,0
4363,-79,0
4364,-86,0
4365,-79,0
4366,-91,0
4367,-87,0
4368,-96,0
4369,-91,0
4370,-97,0
4371,-85,0
4372,-88,0
4373,-80,0
4374,-87,1
4375,-86,0
4376,-97,0
4377,-94,0
4378,-98,0
4379,-86,0
4380,-80,1
4381,-86,0
4382,-86,0
4383,-86,0
4384,-89,0
4385,-98,0
4386,-89,1
4387,-90,0
4388,-93,0
4389,-91,0
4390,-96,0
4391,-92,0
4392,-86,0
4393,-79,0
4394,-97,0
4395,-89,0
4396,-90,0
4397,-75,1
4398,-88,0
4399,-79,0
4400,-97,0
4401,-87,0
4402,-91,0
4403,-86,0
4404,-79,0
4405,-80,0
4406,-79,1
4407,-93,0
4408,-82,1
4409,-93,1
4410,-95,0
4411,-96,0
4412,-85,1
4413,-94,0
4414,-90,1
4415,-89,0
4416,-86,0
4417,-85,1
4418,-87,0
4419,-86,0
4420,-91,0
4421,-80,0
4422,-87,1
4423,-90,0
4424,-97,0
4425,-100,0
4426,-79,0
4427,-90,0
4428,-86,0
4429,-99,0
4430,-99,0
4431,-86,0
4432,-83,1
4433,-85,0
4434,-91,0
4435,-90,0
4436,-88,0
4437,-90,0
4438,-88,1
4439,-80,0
4440,-93,0
4441,-96,0
4442,-94,0
4443,-90,0
4444,-85,0
4445,-86,0
4446,-91,0
4447,-90,1
4448,-96,0
4449,-86,0
4450,-100,0
4451,-93,0
4452,-95,0
4453,-95,0
4454,-86,0
4455,-90,0
4456,-99,0
4457,-97,0
4458,-85,1
4459,-80,0
4460,-99,0
4461,-87,0
4462,-92,0
4463,-84,1
4464,-85,1
4465,-86,0
4466,-96,0
4467,-81,0
4468,-85,1
4469,-89,0
4470,-86,0
4471,-92,0
4472,-91,1
4473,-86,0
4474,-84,0
4475,-86,0
4476,-99,0
4477,-100,0
4478,-83,0
4479,-90,0
4480,-95,0
4481,-99,0
4482,-90,0
4483,-85,0
4484,-80,0
4485,-87,1
4486,-89,1
4487,-86,0
4488,-94,1
4489,-79,0
4490,-80,1
4491,-79,0
4492,-90,0
4493,-88,0
4494,-86,0
4495,-87,0
4496,-81,1
4497,-80,0
4498,-86,0
4499,-80,1
4500,-82,1
4501,-86,0
4502,-92,0
4503,-85,0
4504,-87,0
4505,-88,0
4506,-77,1
4507,-80,0
4508,-99,0
4509,-95,0
4510,-86,0
4511,-80,0
4512,-97,0
4513,-79,0
4514,-96,0
4515,-79,1
4516,-79,0
4517,-87,0
4518,-86,1
4519,-86,1
4520,-89,0
4521,-87,0
4522,-90,0
4523,-99,0
4524,-86,0
4525,-86,0
4526,-95,1
4527,-79,1
4528,-86,0
4529,-94,0
4530,-86,0
4531,-92,0
4532,-90,0
4533,-91,0
4534,-94,0
4535,-86,0
4536,-90,0
4537,-86,0
4538,-86,0
4539,-86,0
4540,-98,0
4541,-90,0
4542,-94,0
4543,-90,0
4544,-88,0
4545,-79,1
4546,-80,0
4547,-90,0
4548,-90,0
4549,-88,0
4550,-86,0
4551,-80,1
4552,-87,1
4553,-89,0
4554,-86,0
4555,-86,0
4556,-99,0
4557,-87,0
4558,-86,0
4559,-79,0
4560,-89,1
4561,-79,0
4562,-86,0
4563,-87,0
4564,-90,1
4565,-80,0
4566,-90,0
4567,-96,0
4568,-87,0
4569,-83,0
4570,-79,1
4571,-78,0
4572,-86,1
4573,-87,1
4574,-73,1
4575,-90,0
4576,-89,0
4577,-99,0
4578,-79,0
4579,-87,0
4580,-86,1
4581,-89,0
4582,-86,0
4583,-99,0
4584,-90,0
4585,-87,0
4586,-79,0
4587,-86,1
4588,-79,0
4589,-85,0
4590,-80,0
4591,-90,0
4592,-90,0
4593,-87,0
4594,-86,0
4595,-86,0
4596,-88,0
4597,-90,0
4598,-88,0
4599,-79,0
4600,-95,0
4601,-97,0
4602,-87,0
4603,-79,0
4604,-93,1
4605,-82,0
4606,-96,0
4607,-96,0
4608,-86,0
4609,-90,0
4610,-88,1
4611,-89,0
4612,-92,0
4613,-90,0
4614,-94,0
4615,-90,0
4616,-87,0
4617,-87,1
4618,-82,0
4619,-93,0
4620,-85,0
4621,-87,1
4622,-93,1
4623,-79,0
4624,-92,0
4625,-86,0
4626,-79,0
4627,-97,0
4628,-80,1
4629,-86,0
4630,-87,0
4631,-86,0
4632,-80,0
4633,-91,0
4634,-87,1
4635,-96,0
4636,-85,0
4637,-88,1
4638,-87,1
4639,-95,0
4640,-88,0
4641,-94,0
4642,-90,0
4643,-86,0
4644,-83,0
4645,-88,0
4646,-79,0
4647,-93,0
4648,-89,0
4649,-79,0
4650,-86,0
4651,-82,0
4652,-80,0
4653,-93,0
4654,-86,0
4655,-94,0
4656,-87,0
4657,-96,0
4658,-86,0
4659,-93,0
4660,-87,1
4661,-90,0
4662,-98,0
4663,-85,0
4664,-97,0
4665,-97,0
4666,-97,0
4667,-80,0
4668,-94,0
4669,-97,0
4670,-86,0
4671,-79,1
4672,-90,0
4673,-80,0
4674,-96,0
4675,-86,0
4676,-95,0
4677,-86,0
4678,-90,0
4679,-90,0
4680,-86,0
4681,-90,0
4682,-81,1
4683,-86,0
4684,-99,0
4685,-86,0
4686,-93,0
4687,-100,0
4688,-94,0
4689,-87,0
4690,-96,0
4691,-80,0
4692,-78,0
4693,-90,0
4694,-80,0
4695,-96,0
4696,-97,0
4697,-87,0
4698,-80,0
4699,-86,0
4700,-82,1
4701,-95,0
4702,-86,0
4703,-80,0
4704,-90,0
4705,-86,0
4706,-86,0
4707,-87,0
4708,-87,0
4709,-85,0
4710,-86,0
4711,-85,0
4712,-87,0
4713,-90,0
4714,-87,0
4715,-79,0
4716,-85,1
4717,-90,0
4718,-99,0
4719,-79,0
4720,-86,0
4721,-86,0
4722,-91,0
4723,-99,0
4724,-90,0
4725,-83,1
4726,-79,0
4727,-90,0
4728,-86,0
4729,-86,0
4730,-86,0
4731,-86,0
4732,-86,0
4733,-90,0
4734,-94,0
4735,-83,1
4736,-86,0
4737,-90,0
4738,-86,0
4739,-96,0
4740,-85,0
4741,-87,0
4742,-86,0
4743,-88,0
4744,-86,0
4745,-86,0
4746,-86,0
4747,-97,0
4748,-88,0
4749,-95,0
4750,-85,0
4751,-89,0
4752,-84,1
4753,-85,1
4754,-80,0
4755,-86,0
4756,-82,1
4757,-94,0
4758,-79,0
4759,-90,0
4760,-96,0
4761,-96,0
4762,-86,0
4763,-86,0
4764,-79,1
4765,-96,0
4766,-96,0
4767,-86,0
4768,-86,1
4769,-80,0
4770,-88,0
4771,-97,0
4772,-86,0
4773,-86,1
4774,-91,1
4775,-90,0
4776,-80,0
4777,-100,0
4778,-98,0
4779,-93,0
4780,-82,0
4781,-86,0
4782,-79,0
4783,-86,1
4784,-90,0
4785,-95,0
4786,-96,0
4787,-94,0
4788,-80,0
4789,-79,0
4790,-80,0
4791,-90,0
4792,-79,0
4793,-79,1
4794,-80,0
4795,-98,0
4796,-81,1
4797,-80,1
4798,-96,0
4799,-86,0
4800,-80,0
4801,-89,0
4802,-86,0
4803,-87,1
4804,-99,0
4805,-86,0
4806,-93,0
4807,-80,0
4808,-86,0
4809,-98,0
4810,-88,0
4811,-89,0
4812,-79,0
4813,-79,0
4814,-86,0
4815,-86,0
4816,-86,0
4817,-80,0
4818,-83,1
4819,-86,0
4820,-80,0
4821,-86,0
4822,-92,0
4823,-78,0
4824,-96,0
4825,-97,0
4826,-87,0
4827,-90,0
4828,-96,0
4829,-86,0
4830,-98,0
4831,-90,0
4832,-89,0
4833,-89,0
4834,-82,1
4835,-86,0
4836,-86,0
4837,-82,1
4838,-91,1
4839,-86,0
4840,-80,0
4841,-83,0
4842,-86,0
4843,-95,0
4844,-88,1
4845,-87,0
4846,-80,1
4847,-87,0
4848,-86,0
4849,-95,1
4850,-86,0
4851,-98,0
4852,-93,0
4853,-93,0
4854,-99,0
4855,-90,0
4856,-86,0
4857,-79,0
4858,-87,0
4859,-100,0
4860,-96,0
4861,-86,0
4862,-79,0
4863,-96,1
4864,-86,0
4865,-89,1
4866,-93,0
4867,-81,0
4868,-92,0
4869,-90,0
4870,-87,0
4871,-87,0
4872,-86,0
4873,-94,0
4874,-89,1
4875,-98,0
4876,-99,0
4877,-86,0
4878,-88,1
4879,-86,0
4880,-90,0
4881,-88,0
4882,-87,1
4883,-80,0
4884,-80,0
4885,-80,0
4886,-86,0
4887,-90,0
4888,-90,0
4889,-86,0
4890,-81,0
4891,-88,1
4892,-82,0
4893,-86,0
4894,-96,0
4895,-98,0
4896,-90,0
4897,-79,0
4898,-86,0
4899,-86,0
4900,-91,0
4901,-75,1
4902,-86,1
4903,-79,0
4904,-96,0
4905,-93,0
4906,-87,0
4907,-86,0
4908,-86,0
4909,-85,1
4910,-90,0
4911,-88,0
4912,-95,0
4913,-87,0
4914,-79,0
4915,-96,0
4916,-84,1
4917,-94,0
4918,-96,0
4919,-86,0
4920,-90,0
4921,-80,0
4922,-94,0
4923,-80,0
4924,-90,0
4925,-81,1
4926,-81,1
4927,-84,1
4928,-87,0
4929,-89,0
4930,-87,1
4931,-79,0
4932,-86,0
4933,-90,0
4934,-86,0
4935,-82,1
4936,-96,0
4937,-84,1
4938,-86,0
4939,-99,0
4940,-90,0
4941,-96,0
4942,-79,1
4943,-90,0
4944,-94,0
4945,-85,1
4946,-90,0
4947,-87,1
4948,-80,0
4949,-97,0
4950,-87,0
4951,-84,0
4952,-80,0
4953,-87,0
4954,-89,0
4955,-100,0
4956,-100,0
4957,-86,0
4958,-94,1
4959,-95,0
4960,-86,0
4961,-85,1
4962,-86,0
4963,-87,0
4964,-82,1
4965,-82,1
4966,-96,0
4967,-74,1
4968,-86,0
4969,-90,0
4970,-86,0
4971,-86,0
4972,-81,0
4973,-86,0
4974,-90,0
4975,-79,0
4976,-96,0
4977,-94,1
4978,-86,0
4979,-79,0
4980,-86,0
4981,-86,0
4982,-87,0
4983,-79,0
4984,-82,1
4985,-90,0
4986,-86,1
4987,-87,0
4988,-79,0
4989,-81,1
4990,-90,0
4991,-83,1
4992,-97,1
4993,-79,0
4994,-79,0
4995,-87,0
4996,-83,1
4997,-87,1
4998,-87,0
4999,-86,0
5000,-86,0
5001,-96,1
5002,-87,0
5003,-90,0
5004,-90,0
5005,-91,1
5006,-97,0
5007,-96,0
5008,-81,1
5009,-96,0
5010,-79,0
5011,-86,0
5012,-90,0
5013,-81,1
5014,-82,0
5015,-99,0
5016,-96,0
5017,-96,1
5018,-93,0
5019,-86,0
5020,-86,0
5021,-86,0
5022,-99,0
5023,-92,0
5024,-86,0
5025,-80,0
5026,-80,1
5027,-96,0
5028,-90,0
5029,-87,0
5030,-86,0
5031,-90,0
5032,-85,1
5033,-86,0
5034,-87,1
5035,-91,0
5036,-90,0
5037,-80,0
5038,-90,1
5039,-79,0
5040,-87,1
5041,-88,0
5042,-80,0
5043,-90,0
5044,-85,0
5045,-79,0
5046,-86,0
5047,-90,0
5048,-87,0
5049,-99,0
5050,-99,0
5051,-86,0
5052,-79,0
5053,-79,0
5054,-92,0
5055,-90,0
5056,-88,0
5057,-86,0
5058,-85,1
5059,-86,0
5060,-86,0
5061,-81,0
5062,-90,0
5063,-86,0
5064,-88,0
5065,-88,0
5066,-96,0
5067,-93,0
5068,-88,0
5069,-80,0
5070,-96,0
5071,-96,0
5072,-86,0
5073,-88,0
5074,-86,0
5075,-96,0
5076,-90,0
5077,-91,1
5078,-79,0
5079,-87,0
5080,-100,0
5081,-94,0
5082,-79,1
5083,-86,1
5084,-78,1
5085,-83,1
5086,-80,0
5087,-84,0
5088,-87,0
5089,-88,0
5090,-86,0
5091,-95,0
5092,-86,0
5093,-86,0
5094,-80,0
5095,-84,0
5096,-85,0
5097,-87,0
5098,-86,0
5099,-97,0
5100,-96,0
5101,-83,1
5102,-91,1
5103,-86,0
5104,-92,0
5105,-96,0
5106,-86,0
5107,-84,1
5108,-79,0
5109,-90,0
5110,-96,0
5111,-79,0
5112,-86,0
5113,-87,0
5114,-93,0
5115,-96,0
5116,-86,0
5117,-86,0
5118,-93,0
5119,-96,0
5120,-86,0
5121,-86,0
5122,-79,0
5123,-99,0
5124,-86,0
5125,-83,0
5126,-86,0
5127,-86,0
5128,-82,1
5129,-90,0
5130,-90,0
5131,-86,1
5132,-86,0
5133,-86,0
5134,-78,0
5135,-86,0
5136,-86,0
5137,-96,0
5138,-86,0
5139,-86,0
5140,-86,0
5141,-86,1
5142,-96,1
5143,-86,0
5144,-94,1
5145,-97,0
5146,-86,0
5147,-84,1
5148,-91,0
5149,-89,0
5150,-80,0
5151,-96,0
5152,-92,0
5153,-76,1
5154,-80,0
5155,-79,0
5156,-86,0
5157,-83,1
5158,-86,0
5159,-86,1
5160,-98,0
5161,-80,0
5162,-98,0
5163,-89,1
5164,-92,0
5165,-88,0
5166,-80,0
5167,-79,0
5168,-86,0
5169,-90,0
5170,-90,0
5171,-90,0
5172,-99,0
5173,-86,0
5174,-86,0
5175,-86,0
5176,-80,1
5177,-79,0
5178,-95,0
5179,-86,0
5180,-80,0
5181,-92,1
5182,-85,1
5183,-85,1
5184,-87,0
5185,-86,0
5186,-84,1
5187,-87,0
5188,-84,1
5189,-91,0
5190,-93,0
5191,-80,0
5192,-83,0
5193,-81,1
5194,-86,0
5195,-90,0
5196,-90,0
5197,-95,0
5198,-95,1
5199,-89,0
5200,-82,1
5201,-90,0
5202,-99,0
5203,-88,1
5204,-86,1
5205,-86,0
5206,-85,1
5207,-86,0
5208,-93,0
5209,-83,1
5210,-86,0
5211,-81,1
5212,-96,0
5213,-99,0
5214,-82,1
5215,-90,0
5216,-96,0
5217,-98,0
5218,-90,0
5219,-86,0
5220,-82,1
5221,-90,0
5222,-90,0
5223,-86,1
5224,-80,0
5225,-80,0
5226,-95,1
5227,-90,0
5228,-95,0
5229,-86,0
5230,-99,0
5231,-90,0
5232,-79,0
5233,-79,0
5234,-94,0
5235,-97,0
5236,-93,1
5237,-90,0
5238,-94,0
5239,-90,0
5240,-86,0
5241,-86,0
5242,-87,1
5243,-87,0
5244,-86,0
5245,-86,0
5246,-80,0
5247,-87,0
5248,-97,0
5249,-80,0
5250,-99,0
5251,-79,0
5252,-96,0
5253,-87,0
5254,-90,0
5255,-79,0
5256,-80,0
5257,-95,1
5258,-79,0
5259,-81,1
5260,-87,0
5261,-86,0
5262,-80,0
5263,-84,1
5264,-79,0
5265,-87,0
5266,-96,1
5267,-86,0
5268,-80,0
5269,-88,0
5270,-100,0
5271,-90,0
5272,-80,0
5273,-85,0
5274,-85,0
5275,-86,0
5276,-86,0
5277,-96,0
5278,-80,0
5279,-95,0
5280,-86,0
5281,-89,0
5282,-99,0
5283,-85,0
5284,-80,0
5285,-79,0
5286,-86,1
5287,-86,0
5288,-79,0
5289,-99,0
5290,-85,0
5291,-86,0
5292,-91,1
5293,-86,0
5294,-87,0
5295,-80,0
5296,-90,0
5297,-80,0
5298,-99,0
5299,-97,0
5300,-100,0
5301,-89,0
5302,-94,0
5303,-86,0
5304,-96,0
5305,-94,0
5306,-86,0
5307,-100,0
5308,-86,0
5309,-68,1
5310,-80,0
5311,-96,0
5312,-86,0
5313,-100,0
5314,-79,1
5315,-93,0
5316,-79,0
5317,-93,0
5318,-87,0
5319,-86,0
5320,-89,1
5321,-92,1
5322,-82,1
5323,-83,0
5324,-93,0
5325,-86,0
5326,-86,0
5327,-80,1
5328,-90,0
5329,-96,0
5330,-91,0
5331,-87,0
5332,-96,0
5333,-86,1
5334,-99,0
5335,-91,0
5336,-92,0
5337,-96,0
5338,-94,0
5339,-80,0
5340,-86,0
5341,-79,0
5342,-94,1
5343,-80,1
5344,-89,1
5345,-86,0
5346,-82,1
5347,-90,0
5348,-99,0
5349,-97,0
5350,-87,0
5351,-86,0
5352,-97,0
5353,-79,1
5354,-86,0
5355,-81,0
5356,-90,0
5357,-86,0
5358,-86,0
5359,-88,0
5360,-80,0
5361,-90,0
5362,-86,0
5363,-96,0
5364,-79,0
5365,-79,0
5366,-87,0
5367,-86,0
5368,-90,0
5369,-96,0
5370,-90,0
